product_name,product_code,product_category,product_sub_category,regular_unit_price(inr),regular_unit_cost(inr),stock_control_mode,cashier_price_change_enable,barcode,tax_code,safety_stock_level,product_status,terminal,
DOLVIUM 1_10,TAB83,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
DRIPSET,HOS11,HOSPITAL,,138,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
DUROCAST 4in,HOS12,HOSPITAL,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
DZOR-B 1TAB,TAB84,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
DZorB CAP 1_4,CAP6,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
EQUIREX 1TAB,TAB85,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
ERA - D 1TAB,TAB86,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
ERAMADL-2 1TAB,TAB87,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
ERAMADOL 1_10TAB,TAB88,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
ESOZ .TAB 1_15,TAB89,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
ETHOT-MR 1TAB,TAB90,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
EVI-D3 Cap,CAP7,TABLETS,,104,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
EVOPIC-250,TAB91,TABLETS,,42.5,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
EXIVIT 1_10TAB,TAB92,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FABULON 1_10TAB,TAB93,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FEBUMED 40 1TAB,TAB94,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FEROMIC -500 INJECTION,INJ24,INJECTION,,90,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FIXILIX-OZ 1_10,TAB95,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
Flamheal 1_10,TAB96,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FLAMI-POP 6 (RAPIDORE),HOS13,HOSPITAL,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FLAMI-POP 6 (RAPIDUR),TAB21,TABLETS,,90,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FLEXABENZ PLUS 1_10,TAB97,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FLEXIBEL - DGM,TAB98,TABLETS,,186,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FLEXIBEL GEL,GEL9,GELS,,95,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FLOXWIN CF,SYP12,SYRUP,,72,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FLUTAG-150 1TAB,TAB99,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FLUTOL-IT-200,TAB100,TABLETS,,250,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FYBRICA-40,TAB101,TABLETS,,79.9,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
FYTO 1TAB,TAB102,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
G2LAX PCS,SYP13,SYRUP,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GABANERVE,TAB103,TABLETS,,145,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GABAPRESS NT 1_10,TAB104,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GABTIN-NT,TAB105,TABLETS,,190,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GASTRACID TESTY  LIQUID 1_1,SYP14,SYRUP,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GB-29 SR,TAB106,TABLETS,,132,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GIBINOR 1_10TAB,TAB107,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GLOOPLAST 3in,HOS14,HOSPITAL,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GLOTULLE-C,HOS15,HOSPITAL,,36,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GLOVES A1,HOS16,HOSPITAL,,54,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GLOVES A2,HOS17,HOSPITAL,,42.48,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GLOVES A3,HOS18,HOSPITAL,,105,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GORAB  CAP 1_10,CAP8,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GUDGESIC-TH4 1_10,TAB108,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GYPSONA RAPIDUR 6in,TAB45,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GYPSONA RAPIDURE 4in,TAB44,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GYPSONA REPIDOR 6in,HOS20,HOSPITAL,,167,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
GYPSONA REPIDORE 4in,HOS19,HOSPITAL,,140,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
HARD COLLAR,ACC6,ACCESSORY,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
HCQUIN-200,TAB109,TABLETS,,60,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
HEXACAINE 2in,INJ25,INJECTION,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
HIFANAC TH8 1_10TAB,TAB110,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
HIFENAC SR 1_10TAB,TAB111,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
HUMOFIX-OZ,TAB112,TABLETS,,135,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
HUMOVIN-P,TAB113,TABLETS,,150,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
HYGID-DSR 1TAB,TAB114,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
IBUGESIC APS 1_10,TAB115,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
IBUGESIC NANO GEL 30GM 30G,GEL10,GELS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
IGFORTE CAP,CAP9,TABLETS,,230,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
INDOCAR SR 1TAB,TAB116,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
INDOMAX-SR 1_10,CAP10,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
INMECIN-R,CAP11,TABLETS,,99,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
INTACIN JELLY,GEL11,GELS,,33.93,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
IVAHIST-16 1TAB,TAB117,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
IVARIT-16MG 1_10,TAB118,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
JORIC P,TAB119,TABLETS,,50,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
JUST RELIF OIL 60ML,GEL12,GELS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
KELSICAL-D SYRUP 200ML,SYP15,SYRUP,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
KETAJET,INJ26,INJECTION,,109.87,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
KLOJET MD 1_10,TAB121,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
KLOJET-ES 1TAB,TAB120,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
KNEE CAP A1,ACC7,ACCESSORY,,310,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
KNEE CAP A2,ACC8,ACCESSORY,,250,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
KNEE IMMOBILISER PCS,ACC9,ACCESSORY,,1,400,0,ON,OFF,,N/A,0,ENABLE,SP15499060
KSCARE Chlorhexidne Gauze B.P,HOS21,HOSPITAL,,60,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
KWEKER OIL,GEL13,GELS,,119.99,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
L S BELT,ACC10,ACCESSORY,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
L-BEX-OD 1_10TAB,TAB124,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LACTULAC SYRUP,SYP16,SYRUP,,224,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LARIAGO-DS 1TAB,TAB122,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LASILACTONE 50,TAB123,TABLETS,,40.29,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LASIX INJECTION,INJ27,INJECTION,,6.94,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LAXICON SG 1_10,CAP12,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
Lequin 500 2 1TAB,TAB126,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LEQUIN-500 1_10TAB,TAB125,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LEVOBACT INFUSION,INJ28,INJECTION,,110,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LEVORANGE-250,TAB127,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LEVOX-500,TAB128,TABLETS,,67,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LIGONEX JELLY,GEL14,GELS,,31.86,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LINECA -600Mg/IV,INJ29,INJECTION,,380,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LINIT OIL,GEL15,GELS,,95,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
Linzon TAB 1_6,TAB129,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LIVE-100,SYP17,SYRUP,,135,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LIZOFORCE INJECTION 300ML,INJ30,INJECTION,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LIZOFORCE SYRUP 30ML,SYP18,SYRUP,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LORI PCS,INJ31,INJECTION,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LOX 30ML,INJ32,INJECTION,,30.65,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LOX.2.ADRENALIN PCS,INJ33,INJECTION,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
LYNX INJECTION 2ML,INJ34,INJECTION,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
MADOL-P 1_10,TAB130,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
MANGOCID-O,SYP19,SYRUP,,75,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
MD-Stron,SAT5,TABLETS,,9.55,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
MECOTOP -P 1_10,CAP13,TABLETS,,0,0,ON,OFF,,N/A,0,ENABLE,SP15499060,
